date,Closed PnL
2023-05-01,0.0
2023-12-05,0.0
2023-12-14,-18.675885181818188
2023-12-15,-12.316016999999999
2023-12-16,0.0
2023-12-17,21.78448464285714
2023-12-18,0.0
2023-12-19,66.70257413333334
2023-12-20,9.040682333333333
2023-12-21,10.963498000000001
2023-12-22,14.1832675
2023-12-23,11.302823384615383
2023-12-24,25.862050153846155
2023-12-25,-81.69378266666666
2023-12-27,-25.174615249999995
2023-12-28,-42.20569026086957
2023-12-29,10.178442859999999
2023-12-30,6.826897076923077
2024-01-01,-7.196192222222223
2024-01-02,46.11641858823529
2024-01-03,12.925604582089552
2024-01-04,-13.520728
2024-01-05,2.486993409090909
2024-01-06,6.16280290909091
2024-01-07,-8.615270463917525
2024-01-08,-2.1083940546875
2024-01-09,-11.804998042857143
2024-01-10,-7.860576901554404
2024-01-11,-7.813785761904761
2024-01-12,-275.0741462857143
2024-01-15,10.918112857142857
2024-01-16,-255.4634953333333
2024-01-17,15.344794547169812
2024-01-18,1.4985476086956522
2024-01-19,-8.029567395833334
2024-01-20,-1.3827817924528305
2024-01-21,24.234649636363642
2024-01-22,16.18401128235294
2024-01-23,-8.20543844444444
2024-01-24,-41.29932080882353
2024-01-25,-515.6048975
2024-01-26,18.04
2024-01-28,-225.27906545454545
2024-01-29,6.5751694864864865
2024-01-30,-3.5439630816326537
2024-01-31,-0.93113017112922
2024-02-01,0.0
2024-02-02,10.867225547619048
2024-02-03,3.9876640535714283
2024-02-04,1.360682714285714
2024-02-05,-0.4646415833333337
2024-02-06,-0.19817638511029412
2024-02-07,16.082808
2024-02-08,77.07560240000001
2024-02-11,28.924799294117648
2024-02-12,57.11761168749999
2024-02-13,39.960277857142856
2024-02-14,34.509908405405405
2024-02-15,29.219010746031746
2024-02-16,30.174554032967034
2024-02-17,20.52810425531915
2024-02-18,4.923967319587628
2024-02-19,42.750183792079206
2024-02-20,83.68279035897436
2024-02-21,84.49084409090909
2024-02-22,44.25119397727272
2024-02-23,9.91995055944056
2024-02-25,-6.1541
2024-02-26,113.25249487179488
2024-02-27,14.103360841269842
2024-02-28,55.63882744444444
2024-02-29,84.60342234482759
2024-03-01,60.176944591240876
2024-03-02,7.448406451612905
2024-03-03,105.83653474683545
2024-03-04,92.66591914
2024-03-05,109.95014467222222
2024-03-06,83.10762364634145
2024-03-08,63.7594960597015
2024-03-09,85.03847541880343
2024-03-10,59.117314285714286
2024-03-11,85.43284511904761
2024-03-12,379.89575
2024-03-13,0.0
2024-03-14,192.5481017777778
2024-03-15,100.58892985483871
2024-03-16,28.57248
2024-03-17,21.882345869565217
2024-03-18,76.68198421052631
2024-03-19,27.86658220833333
2024-03-20,93.08890723188406
2024-03-21,83.41100267857142
2024-03-24,68.26413036842105
2024-03-25,186.13091828571427
2024-03-26,27.253445703389833
2024-03-27,3.9581878947368416
2024-03-28,17.527000615384615
2024-03-29,58.873160266666666
2024-03-30,24.45722533333333
2024-03-31,70.21431884615384
2024-04-01,32.57095332467532
2024-04-02,21.555141756097562
2024-04-03,31.6971
2024-04-04,0.0
2024-04-05,107.06484306
2024-04-06,14.770945874999999
2024-04-07,0.0
2024-04-08,40.614223333333335
2024-04-09,0.0
2024-04-10,127.01081497560976
2024-04-11,24.35894775
2024-04-12,-4.594153790697676
2024-04-13,74.3983343258427
2024-04-14,-337.4206777570094
2024-04-15,92.05094439024391
2024-04-16,52.504302574468085
2024-04-17,174.39059999999998
2024-04-19,55.61272748571429
2024-04-20,0.0
2024-04-22,0.0
2024-04-23,16.962669636363636
2024-04-24,13.95929535
2024-04-25,0.0
2024-04-26,0.0
2024-04-27,158.57363477777778
2024-04-28,0.0
2024-04-29,11.709640799999999
2024-04-30,0.0
2024-05-01,0.0
2024-05-03,147.3893623611111
2024-05-04,0.0
2024-05-05,0.15266666666666667
2024-05-06,107.62115333333333
2024-05-07,49.08542738888889
2024-05-08,0.12044307692307693
2024-05-09,40.985566285714285
2024-05-10,95.53371340909092
2024-05-11,27.956082444444444
2024-05-12,0.0
2024-05-13,76.31620925
2024-05-14,50.02275239130436
2024-05-15,26.360293944444447
2024-05-16,7.94777037037037
2024-05-18,140.89578644000002
2024-05-19,0.0
2024-05-20,-7.4818442
2024-05-21,58.31518057599999
2024-05-22,0.0
2024-05-23,1.2718379353846154
2024-05-24,410.974639
2024-05-25,0.8828774374999999
2024-05-26,48.66774375
2024-05-27,4.499425776892431
2024-05-29,1.6938533719512194
2024-05-30,2.9930618571428576
2024-05-31,1.9506246153846154
2024-06-01,3.66041676
2024-06-02,2.074268247311828
2024-06-03,8.040117257142859
2024-06-04,0.9851214716981133
2024-06-05,1.038064925925926
2024-06-06,1.1716802863247862
2024-06-07,20.23288049090909
2024-06-08,4.453063413793104
2024-06-09,0.0
2024-06-10,0.589939716981132
2024-06-11,35.12708789430894
2024-06-12,-86.16744682283463
2024-06-13,83.95895082278481
2024-06-14,330.9223422258064
2024-06-15,43.20459417948718
2024-06-16,0.0
2024-06-17,278.9342730263158
2024-06-18,11.3030544
2024-06-19,80.12552367213115
2024-06-20,1473.8065647692308
2024-06-21,9.66947755
2024-06-22,31.536523541666668
2024-06-23,0.0
2024-06-24,0.0
2024-06-25,99.3745531632653
2024-06-26,58.30183586111111
2024-06-27,0.0
2024-06-29,82.0043486
2024-06-30,0.0
2024-07-01,79.1537391875
2024-07-02,134.514062
2024-07-03,62.132626888888886
2024-07-04,0.0
2024-07-05,0.0
2024-07-06,4.53634075
2024-07-07,6.1428942
2024-07-08,0.0
2024-07-09,43.265627466666665
2024-07-10,213.88812333928573
2024-07-11,98.77958326315789
2024-07-12,74.33235021052631
2024-07-13,171.38928452941175
2024-07-14,0.0
2024-07-15,-0.038461538461538464
2024-07-16,0.0
2024-07-17,5.297064037037037
2024-07-18,63.398071849999994
2024-07-19,93.73439626086956
2024-07-20,8.643494609022557
2024-07-21,-6.608743051339286
2024-07-22,9.851427766233765
2024-07-23,242.9467627189189
2024-07-24,6.9506831
2024-07-25,11.753054615384617
2024-07-26,18.200744164473683
2024-07-27,112.2916430877193
2024-07-28,36.706189375
2024-07-29,8.482165487179486
2024-07-30,0.0
2024-07-31,17.806764744186047
2024-08-01,2.9312283684210527
2024-08-02,12.418542714285714
2024-08-03,12.545667567567568
2024-08-04,-965.9212667952756
2024-08-05,-162.6708146125
2024-08-06,2.4982995140186914
2024-08-07,5.720886515151515
2024-08-08,-4.5235796666666666
2024-08-09,125.56993941666666
2024-08-10,0.0
2024-08-11,35.32402583333334
2024-08-12,17.88896875
2024-08-13,9.220913913043479
2024-08-14,86.75606052
2024-08-15,0.0
2024-08-16,23.578015542857145
2024-08-17,-9.609437100000001
2024-08-18,20.480125866666665
2024-08-19,42.462447874999995
2024-08-20,16.050237
2024-08-21,4.525523620689655
2024-08-23,100.53052699999999
2024-08-24,0.0
2024-08-25,0.0
2024-08-26,38.539486333333336
2024-08-27,0.0
2024-08-28,148.15107166666667
2024-08-29,0.0
2024-08-30,42.744
2024-08-31,0.3200823823529412
2024-09-01,11.452757750000002
2024-09-02,0.0
2024-09-04,31.346621529411763
2024-09-05,0.0
2024-09-06,-26.306113452380952
2024-09-08,0.0
2024-09-09,0.0
2024-09-10,-73.24321966666666
2024-09-11,0.0
2024-09-14,0.0
2024-09-18,-6.059895131034483
2024-09-19,0.0
2024-09-20,599.0646425
2024-09-21,1572.416057826087
2024-09-22,0.0
2024-09-23,167.380398
2024-09-24,0.0
2024-09-25,0.0
2024-09-26,54.976564125
2024-09-27,0.0
2024-09-28,0.0
2024-09-30,25.571946113207545
2024-10-01,0.0
2024-10-02,0.0
2024-10-03,11.152864666666666
2024-10-04,0.0
2024-10-05,155.86924032432432
2024-10-06,5.9312308636363635
2024-10-07,0.0
2024-10-08,149.90407327777777
2024-10-09,28.290194285714286
2024-10-10,0.0
2024-10-11,341.74336450000004
2024-10-12,54.155471
2024-10-13,0.0
2024-10-14,382.72391600000003
2024-10-15,167.17515371428573
2024-10-16,19.95280690909091
2024-10-17,4.0127733333333335
2024-10-18,55.536523499999994
2024-10-19,0.0
2024-10-20,4.05370621875
2024-10-21,14.248066843930635
2024-10-22,0.0
2024-10-23,-2.5827745
2024-10-25,441.19540236666666
2024-10-27,166.66557699999998
2024-10-28,12.867704769230771
2024-10-29,15.11643162264151
2024-10-30,0.36600091999999995
2024-10-31,25.292579395833332
2024-11-01,45.238075478260875
2024-11-02,0.0
2024-11-03,0.0
2024-11-04,77.76140205555555
2024-11-05,67.8475928
2024-11-06,187.85581533333334
2024-11-07,39.764187044247784
2024-11-08,-1.6516292564102582
2024-11-09,1.196615581395349
2024-11-10,5.728984589595376
2024-11-11,18.09552545844504
2024-11-12,20.435084175438597
2024-11-13,163.46671404166668
2024-11-14,41.4864475
2024-11-15,27.790204281879195
2024-11-16,17.640266936305732
2024-11-17,4.224762129186603
2024-11-18,12.921431176300578
2024-11-19,9.699242593442623
2024-11-20,7.654714358181818
2024-11-21,3.1634222261682243
2024-11-22,-26.664721085419732
2024-11-23,7.993200104683195
2024-11-24,5.497385965116279
2024-11-25,21.66172836862745
2024-11-26,3.6251965529801327
2024-11-27,-12.462420812206572
2024-11-28,-382.75722766566264
2024-11-29,449.98726247328244
2024-11-30,100.04475474530831
2024-12-01,98.28453003365385
2024-12-02,68.48001597407408
2024-12-03,63.03887509358289
2024-12-04,918.1561599404388
2024-12-05,156.96078615789474
2024-12-06,-229.83782604218362
2024-12-07,282.5864442993421
2024-12-08,38.014127228571425
2024-12-09,11.708659881261596
2024-12-10,24.640206911654136
2024-12-11,261.30348420720725
2024-12-12,310.1199767122153
